Build.Model,Manufacturer,Model,Comment
Galaxy Nexus,Samsung,Galaxy Nexus,
SCH-I535,Samsung,Galaxy S III,Verizon Galaxy S III
DROID RAZR,Motorola,Razr,Motorola Droid RAZR
SAMSUNG-SGH-I747,Samsung,Galaxy S III,Samsung Galaxy S III AT&T
SGH-T999,Samsung,Galaxy S III,Samsung Galaxy S III T-Mobile
SPH-L710,Samsung,Galaxy S III,Samsung Galaxy S III Sprint
PC36100,HTC,Evo 4g,HTC EVO 4G LTE
DROID BIONIC,Motorola,Droid Bionic,Motorola Droid Bionic
ADR6400L,HTC,Thunderbolt,HTC Thunderbolt 4g
SGH-T989,Samsung,Galaxy S II,Samsung Galaxy S II  T-Mobile.
SPH-D710,Samsung,Galaxy S II,"Samsung Galaxy S II. Samsung Within, S II Epic 4G Touch"
ADR6300,HTC,Droid Incredible,HTC Droid Incredible
GT-I9300,Samsung,Galaxy S II,Samsung Galaxy S II
DROIDX,Motorola,Droid X,Motorola Droid X
ADR6350,HTC,Droid Incredible 2,Verizon HTC Droid Incredible 2
HTC One X,HTC,One X,HTC One X
DROID RAZR HD,Motorola,Razr,
XT910,Motorola,Razr,
Nexus 4,LG,Nexus 4,
DROID4,Motorola,Droid 4,Motorola Droid 4
Nexus S,Samsung,Nexus S,
HTC VLE_U,HTC,One S,HTC One S
EVO,HTC,Evo 3d,
SAMSUNG-SGH-I727,Samsung,Galaxy S II,Samsung Galaxy II AT&T
SCH-I510,Samsung,Droid Change,Samsung Droid Change
Nexus 7,Asus,Nexus 7,
XT907,Motorola,Razr M,Motorola Droid Razr M XT907
PG86100,HTC,Evo 3d,HTC EVO 3d
HTC Sensation 4G,HTC,Sensation 4g,
Nexus S 4G,Samsung,Nexus S 4g,
SPH-D720,Samsung,Nexus S 4g,Spring Nexus S 4g
HTC Glacier,HTC,Glacier,T-Mobile myTouch 4G
SCH-I500,Samsung,Galaxy S,Samsung Galaxy S
GT-I9100,Samsung,Galaxy S II,Samsung Galaxy S2
LG-P999,LG,G2x,T-Mobile G2x 
ADR6425LVW,HTC,Rezound 4g,HTC - Rezound 4G
SPH-D700,Samsung,Galaxy S II,
SAMSUNG-SGH-I317,Samsung,Galaxy Note II,Samsung Galaxy Note 2
SAMSUNG-SGH-I777,Samsung,Galaxy S II,Samsung Galaxy II AT&T
SGH-T959V,Samsung,Galaxy S 4g,"Galaxy S 4G, Vibrant Plus, Vibrant 4G"
SCH-I405,Samsung,Stratosphere,Samsung Stratosphere
SCH-I415,Samsung,Stratosphere II,Samsung Stratosphere
DROID2 GLOBAL,Motorola,Droid 2,Motorola Droid 2 Global
T-Mobile G2,HTC,G2,HTC T-Mobile G2
DROID Pro,Motorola,Droid Pro,Motorola DROID Pro
SAMSUNG-SGH-I717,Samsung,Galaxy Note,Samsung Galaxy Note
SGH-I747M,Samsung,Galaxy S III,Samsung Galaxy S III
DROID3,Motorola,Droid 3,Motorola DROID3
MB860,Motorola,Atrix 4g,"Motorola Atrix 4G, AT&T"
ADR6410LVW,HTC,Incredible 4g,HTC Droid Incredible 4G 
Nexus One,HTC,Nexus One,HTC Nexus One
SGH-T769,Samsung,Galaxy Blaze 4g,Samsung Galaxy S® Blaze™ 4G
DROID X2,Motorola,Droid X2,Motorola Droid X2
SAMSUNG-SGH-I997,Samsung,Galaxy Note II,Galaxy Note 2
GT-I9100,Samsung,Galaxy S II,
GT-I9001,Samsung,Galaxy S Plus,
GT-I9000,Samsung,Galaxy S,Samsung Galaxy S
GT-I8150,Samsung,Galaxy W,Samsung Galaxy W
D700,Samsung,Epic,Samsung Epic
GT-S5660,Samsung,Galaxy Gio,Samsung Galaxy Gio
GT-5830L,Samsung,Galaxy Ace,Samsung Galaxy Ace
S5360,Samsung,Galaxy Y,Samsung Galaxy Y
GT-S5570,Samsung,Galaxy Mini,Samsung Galaxy Mini
I200,Samsung,Stellar,Samsung Galaxy Stellar
XT894,Motorola ,Droid 4,Motorola Droid 4 LTE
LG-P500,LG,Optimus One,Optimus One P500
GT-N7100,Samsung,Galaxy Note II,
Zio,Kyocera,Zio,Kyocera Zio M6000
Desire HD,HTC,Desire HD,
HTCEVODesign4G,HTC,Evo 4g,"HTC Hero 4G, HTC Kingdom"
5860E,Coolpad,Quattro,Coolpad Quattro 4G 5860E
A100,Acer,A100,Acer Iconia Tab A100
A200,Acer,A200,Acer Iconia Tab A200
A500,Acer,A500,Acer Iconia Tab A500
ADR6330VW,HTC,Rhyme,"HTC Rhyme, HTC Bliss"
ADR8995,Pantech,Breakout,
ADR910L,Pantech,Marauder,
HTC One S,HTC,One S,
GT-I9100P,Samsung,Galaxy S II,
LG-E971,LG,Optimus G E973,LG Optimus G E973
GT-I9300T,Samsung,Galaxy S III,
GT-N7000,Samsung,Galaxy Note,
HTC Desire S,HTC,Desire S,
HTC Amaze 4G,HTC,Amaze 4g,
GT-I8190,,Galaxy S 3 mini,"Samsung Galaxy S 3 mini, Samsung Galaxy S III more"
GT-I8190N,,Galaxy S 3 mini,Samsung I8190N Galaxy S III mini with NFC
GT-I9305,,Galaxy S III,Galaxy S3 LTE
SGH-I747,,Galaxy S III,"Samsung SGH-I747, Samsung Galaxy S III AT&T"
HTC Vision,HTC,Desire Z,HTC Vision
HTC Desire,HTC,Desire,
HTC6435LVW,,,no sure thing
EK-GC100,Samsung,Galaxy Camera,
HTC Incredible S,HTC,Incredible S,
HTC One V,HTC,One V,
GT-S5830,Samsung,Galaxy Ace,"Samsung Galaxy Ace La Fleur, Samsung Galaxy Ace Hugo Boss"
SGH-T989D,Samsung,Galaxy II,
SGH-I717D,Samsung,Galaxy Note,
GT-N7105,,Galaxy Note II,
GT-I9100M,Samsung,Galaxy II,
SGH-I317M,,Galaxy Note II,
XT615,,Moto,Motorola MOTO XT615
HTC ChaCha A810e,HTC,ChaCha,
LG-E973,LG,G E973,
ST26i,Sony,Xperia J,
LT26i,Sony,Xperia S,
GT-S5839i,,,
MT15i,Sony,Xperia Neo L,Sony Xperia Neo L
LG-E400,LG,Optimus L3,LG Optimus L3 E400
GT-P1000,Samsung,Galaxy Tab,
HTC Wildfire S A510e,HTC,Wildfire S,HTC PG76110
GT-I9100T,Samsung,Galaxy S II,
LG-C555,LG,Optimus Chat,
SAMSUNG-SGH-I896,Samsung,Galaxy S,AT&T Samsung Galaxy S Captivate
XT905,Motorola,Electrify M,Motorola Electrify M
HTC Desire HD A9191,HTC,Desire HD,
HTC Desire X,HTC,Desire X,
GT-I9210T,Samsung,Galaxy S II,
HTC Legend,HTC,Legend,
HTC Sensation Z710e,HTC,Sensation,T-mobile in us
U9202L-1,Huawei,Ascend P1,
GT-P3100,Samsung,Galaxy Tab 2 7.0,
GT-P5100,Samsung,Galaxy Tab 2 10.1, 3g + WiFi
GT-P5110,Samsung,Galaxy Tab 2 10.1, WiFi Only
LT25i,Sony,Xperia V,
SGH-T959D,Samsung,Galaxy S,Samsung Galaxy S Fascinate
DROID PRO,Motorola,Droid Pro,
GT-I9305T,Samsung,Galaxy S III,
HTC Desire C,HTC,Desire C,
LG-P880,LG,Optimus 4X HD,
LT30at,Sony,Xperia T,Sony Xperia T LTE AT&T
XT603,Motorola Admiral,Admiral,Motorola Admiral (Sprint)
C5303,,,
GT-I9210,Samsung ,Galaxy S II,Samsung Galaxy II LTE
GT-N7105T,Samsung ,Galaxy Note II,
GT-N8000,Samsung ,Galaxy Note 10.1,
GT-P3110,Samsung ,Galaxy Tab 7.0,
GT-P7500,Samsung ,Galaxy Tab 10.1,
GT-S7560M,Samsung ,Galaxy Ace II,
Garmin-Asus A50,Garmin-Asus,Nuvifone,
LT29i,Sony,Xperia TX,Sony Xperia LT29i Hayabusa
MB525,Motorola,Defy,
SCH-I605,Samsung ,Galaxy Note II ,
SGH-I717R,Samsung ,Galaxy Note,
SGH-T589W,Samsung ,Galaxy Q,
SGH-T999V,Samsung ,Galaxy S III,T-mobile Samsung Galaxy III
T-Mobile Vivacity,ZTE,Vivacity,ZTE Vivacity on T-mobile
WIKO-CINK SLIM,,,
SHW-M250S1,Samsung ,Galaxy S2,Korean GT-9100I
SHV-E250S1,Samsung ,Galaxy Note II,
SHV-E210S,,Galaxy S III,
SHV-E250K,,Galaxy Note II,
SHV-E210K,,Galaxy S III,Korean i9300
SHV-E160K,Samsung,Galaxy Note LTE,
SHV-E160S,,Galaxy Note ,
SCH-I545,Samsung,Galaxy S4,Verizon S4
SAMSUNG-SGH-I337,Samsung,Galaxy S4,Samsung Galaxy S® 4 (AT&T)
HTC One,HTC,HTC One,
SGH-M919 ,Samsung,Galaxy S4,Samsung Galaxy S® 4 (T-Mobile)
SPH-L720,Samsung,Galaxy S4, Samsung Galaxy S® 4 (Sprint)
SCH-I605,Samsung,Galaxy Note II,Samsung Galaxy Note® II (Verizon)
GT-I9505 ,Samsung,Galaxy S4,Samsung Galaxy S4 (International LTE)
SGH-T889,Samsung,Galaxy Note II, Samsung Galaxy Note® II (T-Mobile)
HTCONE,HTC,HTC One,
HTC6435LVW,,Droid DNA 4G,HTC - DROID DNA 4G LTE 
SPH-L900,Samsung,Galaxy Note II,Samsung Galaxy Note® II (Sprint)
SAMSUNG-SGH-I537,Samsung,Galaxy S4,Samsung Galaxy S® 4 Active™ (AT&T)
GT-N7100 ,Samsung,Galaxy Note II,Samsung Galaxy Note II GT-N7100 - factory unlocked
HTC6500LVW  ,HTC,HTC One,HTC One for Verizon
LG-P769,LG ,Optimus L9,
XT1080,Motorola,Razr Ultra,Motorola XT1030 (Verizon)
GT-I9305,Samsung,Galaxy S III,Galaxy SIII LTE
GT-I9505G,Samsung,Galaxy S4,Samsung S4 Google Edition
GT-I9500,Samsung,Galaxy S4,
SGH-I337M,Samsung,Galaxy S4,
XT1058,Motorola,Moto X?,
VS840 4G,LG ,Lucid,LG Lucid 4G LTE
GT-N7105,Samsung,Galaxy Note II,
C6603,Sony,Xperia Z,
LG-MS770,LG ,Motion 4G,LG Motion 4G
GT-N7000,Samsung,Galaxy Note,
HTC One X+,HTC,One X+,
Desire HD,HTC,Desire HD,
LG-LS970,LG ,Optimus G,LG Optimus G
MB855,Motorola ,Photon,
XT1060,Motorola,Moto X,
MB886,Motorola,ATRIX HD,Motorola ATRIX HD
HTC_PN071,HTC,HTC One,Australian HTC One
SGH-T999L,Samsung,Galaxy S III,Samsung Galaxy S® III (T-Mobile 4G LTE)
HTCEVOV4G,HTC,Evo 4G,
MB865,Motorola,Atrix 2,
SCH-R530U,Samsung ,Galaxy S III,
SGH-T679,Samsung,Galaxy Exhibit,Samsung Galaxy Exhibit™ 4G 
SGH-T679,HTC,HTC Vivid,
HTC PH39100,HTC,HTC Vivid,
HTC_Amaze_4G,HTC,Amaze 4G,
myTouch_4G_Slide,,myTouch 4G Slide,T-Mobile  myTouch 4G Slide
SPH-L300,Samsung ,Galaxy Victory 4G LTE,
SCH-I200,Samsung ,Stellar,Samsung Galaxy Stellar™ (Verizon
SPH-D710VMUB,Samsung ,Galaxy S2,Virgin Samsung Galaxy S2
HTC One 801e,HTC,HTC One,HTC One 801e
SPH-D710BST,Samsung ,Galaxy S2,Boost Samsung Galaxy S2 
LG-E970,LG,Optimus G,LG Optimus G E970
SHV-E250S,Samsung,Galaxy Note II,
SGH-T699,Samsung,Galaxy S Relay, Galaxy S® Relay™ 4G (T-Mobile)
SCH-R530M,Samsung,Galaxy S III,Samsung Galaxy S® III (Metro PCS)
C6606,Sony,Xperia Z,
XT897,Motorola,Photon Q,Motorola XT897 Photon Q Sprint 4G LTE
LG-E980,LG,Optimus G pro,LG Optimus G Pro E980
LG-VM696,LG,Optimus Elite,
PH44100,HTC ,EVO 4G,PH44100 Design 4G
VS920 4G,LG,LG Spectrum,
SM-N900V,Samsung,Galaxy Note III,Galaxy Note 3
